N,P,K,temperature,humidity,ph,rainfall,crop
102,80,45,35.55,60.8,8.32,194.2,Soybean
92,13,195,24.51,37.72,4.7,79.8,Sugarcane
14,8,32,34.39,51.52,7.8,59.12,Cotton
106,39,0,39.11,87.03,6.04,63.19,Wheat
71,65,146,20.09,47.93,6.65,258.54,Barley
20,108,30,28.08,78.79,8.68,79.49,Soybean
102,24,141,22.18,33.2,5.99,61.29,Sugarcane
121,102,52,34.82,67.07,6.59,159.47,Cotton
74,72,47,29.44,88.39,4.56,261.0,Sugarcane
87,117,68,30.86,27.13,4.87,115.6,Wheat
116,21,104,34.95,20.58,5.66,155.43,Barley
99,106,89,24.9,50.35,4.63,59.98,Barley
103,109,189,37.88,26.48,7.34,162.27,Wheat
130,3,193,28.33,72.39,6.42,194.4,Sugarcane
52,25,191,18.95,84.02,6.97,192.73,Sugarcane
1,57,197,32.4,50.38,5.29,133.11,Barley
87,28,62,34.83,38.11,5.83,128.88,Soybean
37,108,72,22.92,50.41,7.49,76.66,Soybean
129,97,160,36.43,70.64,8.84,141.7,Soybean
20,86,168,37.65,20.63,4.73,74.87,Rice
57,36,88,21.92,61.26,8.51,241.65,Cotton
21,74,175,39.59,62.93,7.1,291.57,Cotton
88,69,12,18.52,64.64,7.04,292.52,Soybean
48,17,72,20.05,36.94,6.75,266.27,Cotton
58,84,76,19.61,69.98,4.81,200.2,Sugarcane
14,41,158,37.35,26.4,4.9,225.22,Barley
50,99,67,31.36,33.95,7.2,121.3,Cotton
107,40,97,18.8,81.42,6.03,207.69,Cotton
54,37,124,26.01,71.71,8.63,163.91,Wheat
63,33,101,30.38,20.96,6.33,170.5,Soybean
130,16,131,17.09,37.39,5.14,239.44,Wheat
50,36,101,37.06,35.01,7.72,120.48,Soybean
134,24,18,35.09,38.96,5.82,129.51,Soybean
20,101,197,27.63,37.33,6.86,281.16,Wheat
72,75,81,39.18,24.38,7.64,64.06,Soybean
17,86,140,25.44,52.13,8.55,171.41,Maize
131,116,22,39.6,71.29,8.06,278.2,Sugarcane
88,105,82,31.7,62.47,7.54,202.59,Cotton
59,85,108,30.87,67.1,7.56,186.6,Sugarcane
13,84,74,19.15,25.68,8.76,112.44,Sugarcane
8,26,128,37.05,86.6,5.83,135.82,Maize
89,56,87,25.69,78.69,4.51,263.01,Maize
52,30,53,19.06,76.36,5.72,189.8,Wheat
129,5,198,15.32,77.61,5.48,178.69,Barley
